Age;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
0;6914;6347;6559;6351;5280;5274;5288;5747;5145;5118;4981;4475;4462;4389;4125;4188;3948;4110;4077;3959;3564;3880;3932;3824;3941;4024;4173;4189;4138;3842;2528
1;710;577;589;516;553;515;509;414;487;468;442;399;425;390;355;357;344;346;332;317;312;308;284;332;305;286;320;286;318;233;167
2;418;381;321;310;272;312;301;302;269;247;299;289;275;227;219;220;222;206;228;191;177;179;197;184;173;199;155;187;207;189;109
3;299;269;281;246;240;208;256;227;259;204;220;190;183;192;171;168;157;183;158;153;120;157;149;132;161;153;142;131;124;92;77
4;271;247;235;192;215;203;191;160;133;180;178;152;172;130;142;131;129;134;113;98;100;121;124;108;111;119;102;122;115;99;74
5;221;230;214;200;194;160;159;194;203;142;135;139;132;113;124;119;99;111;120;97;115;91;135;93;99;109;103;86;99;74;64
6;248;198;153;187;175;169;164;153;152;140;151;141;124;119;122;116;99;108;109;104;96;93;95;99;94;94;83;89;83;64;63
7;189;177;182;176;170;156;158;155;127;132;113;131;125;91;109;82;104;74;86;87;83;82;100;91;87;73;83;64;80;65;37
8;191;183;215;183;141;169;150;156;153;125;110;115;95;100;106;89;103;82;94;85;82;77;81;87;93;73;69;67;59;78;46
9;179;156;165;147;150;144;168;146;120;143;116;146;114;91;81;96;84;79;78;76;82;79;89;85;84;69;56;71;86;79;37
10;193;147;178;180;143;150;157;124;154;114;123;115;122;108;96;86;73;93;95;95;73;72;79;75;64;89;72;81;58;60;40
11;212;182;180;154;174;164;134;148;156;142;118;116;97;97;101;99;93;101;96;88;76;89;87;85;80;80;90;79;70;76;50
12;219;175;175;213;195;175;175;168;155;169;178;135;143;120;94;126;116;106;100;115;99;100;76;92;92;69;83;96;85;95;59
13;235;222;213;229;192;198;208;202;177;170;170;178;163;151;135;146;113;109;113;107;99;98;109;108;122;89;87;98;105;107;68
14;259;268;244;285;253;272;249;240;227;238;244;197;211;169;162;161;151;146;176;135;160;155;159;121;134;130;122;124;120;118;71
15;359;335;358;345;402;367;347;299;306;316;316;241;235;230;219;223;200;182;221;220;172;169;142;159;202;157;149;165;165;144;97
16;464;417;496;405;429;409;417;389;409;387;402;352;353;304;322;275;256;258;245;284;250;196;195;190;241;171;199;204;207;176;120
17;573;563;564;535;470;542;513;500;533;423;477;435;393;371;370;383;348;287;354;272;284;280;266;245;244;242;243;201;231;212;125
18;786;779;721;674;693;667;675;726;736;652;675;676;528;544;506;448;453;444;416;389;377;399;323;307;346;321;303;306;356;345;159
19;884;829;843;767;740;750;788;745;784;720;792;629;629;586;558;517;459;460;469;468;448;449;399;364;382;392;336;380;366;335;237
20;1032;864;926;819;800;743;757;782;874;741;764;751;653;637;614;542;562;487;494;479;478;471;426;430;410;391;421;377;371;394;233
21;1011;987;1003;986;879;818;840;869;826;738;756;701;649;612;613;562;557;547;570;447;510;483;421;364;471;404;450;453;398;413;255
22;1083;1004;1035;949;918;904;803;895;847;732;772;791;692;639;588;525;528;574;501;536;523;505;469;450;384;439;450;413;406;424;278
23;1085;1029;942;983;896;858;797;784;876;755;709;704;721;638;680;571;613;581;575;564;504;479;482;423;452;466;443;457;414;415;222
24;1088;1031;1012;999;1009;879;856;820;795;742;741;695;624;652;600;635;545;601;582;544;543;490;485;442;471;445;404;474;441;406;296
25;1093;1071;1024;1043;944;909;823;859;845;745;788;767;601;625;642;551;600;578;582;554;567;537;518;503;472;465;471;482;423;466;277
26;1197;1084;1034;1045;1035;985;923;845;864;743;714;735;744;636;662;663;645;583;597;570;576;573;552;514;502;531;471;471;536;434;302
27;1200;1135;1114;1104;1067;1001;853;883;892;779;791;764;700;656;618;606;658;621;596;570;601;559;475;532;507;521;485;446;491;462;293
28;1206;1265;1199;1175;1144;1008;887;840;863;772;786;764;702;623;653;623;647;627;670;666;626;601;575;570;525;527;529;498;562;526;330
29;1285;1228;1324;1244;1245;1039;979;908;896;826;801;777;712;698;663;640;632;647;628;629;566;561;546;610;599;569;572;609;515;522;369
30;1291;1317;1337;1370;1269;1172;1044;997;985;834;865;805;815;742;718;638;663;652;670;641;640;605;579;632;571;538;543;558;605;566;343
31;1356;1388;1417;1366;1287;1235;1035;998;982;949;846;854;818;760;788;747;650;677;647;652;667;608;601;548;697;615;599;563;617;608;381
32;1434;1405;1429;1376;1430;1206;1120;1043;1061;989;914;924;906;741;816;738;725;720;769;706;672;711;630;690;589;634;656;636;642;552;397
33;1422;1492;1496;1490;1451;1378;1077;1094;1091;1011;1031;944;940;958;850;789;752;746;764;790;701;712;710;666;667;676;642;677;688;723;414
34;1492;1519;1559;1536;1559;1433;1309;1215;1179;1070;1027;1011;1034;913;930;909;828;830;867;768;775;709;769;749;754;723;677;736;733;739;430
35;1632;1701;1629;1689;1598;1548;1306;1290;1281;1195;1209;1088;1158;1036;970;981;923;878;913;831;818;746;764;734;771;737;773;759;783;777;544
36;1669;1709;1796;1685;1682;1633;1445;1409;1385;1323;1263;1245;1153;1091;1117;1116;1036;1016;981;971;882;790;922;811;873;794;829;832;780;819;485
37;1767;1755;1750;1921;1736;1774;1538;1503;1555;1409;1393;1326;1243;1235;1134;1104;1149;1088;1086;1032;998;928;936;938;916;942;927;914;903;806;585
38;1855;1854;1944;1966;1877;1746;1740;1765;1644;1407;1624;1468;1450;1339;1257;1278;1213;1169;1164;1128;1089;1027;1010;1000;988;950;927;986;978;904;555
39;2042;2062;2040;1967;2065;1911;1845;1871;1756;1702;1650;1601;1614;1418;1413;1312;1241;1326;1319;1252;1152;1162;1035;1147;1039;1085;1020;1100;1084;1004;684
40;2182;2184;2194;2247;2148;2135;1976;1917;1976;1813;1815;1734;1723;1577;1578;1497;1387;1399;1434;1290;1296;1227;1261;1111;1125;1063;1121;1133;1099;1133;720
41;2467;2253;2381;2282;2349;2333;2196;2161;2206;2078;2052;1954;1841;1786;1674;1622;1596;1560;1560;1559;1381;1459;1343;1263;1271;1187;1160;1259;1201;1232;810
42;2527;2458;2464;2443;2443;2573;2371;2445;2548;2264;2188;2179;2071;1921;1865;1805;1780;1699;1732;1646;1653;1548;1523;1354;1325;1329;1368;1289;1270;1322;890
43;2680;2742;2874;2618;2838;2632;2654;2660;2677;2454;2432;2452;2275;2271;1988;2004;1860;1866;1874;1704;1709;1657;1624;1558;1654;1546;1512;1478;1408;1533;975
44;3042;2963;2892;2961;2891;2827;2804;2772;3017;2762;2688;2559;2514;2416;2315;2164;2149;2130;2099;2003;1861;1882;1781;1788;1775;1673;1539;1627;1566;1548;1020
45;3661;3235;3060;3136;3032;3092;3067;3127;3206;2897;3110;2912;2808;2642;2593;2441;2409;2272;2298;2117;2063;2013;1960;1957;1987;1900;1816;1860;1690;1794;1089
46;3471;3858;3494;3359;3385;3272;3243;3332;3435;3298;3305;3129;3128;2902;2891;2833;2579;2559;2461;2405;2305;2276;2234;2162;2123;1994;2041;1962;1896;1848;1195
47;3808;3704;4322;3786;3599;3551;3544;3563;3750;3472;3502;3491;3415;3177;3142;3069;2849;2807;2806;2730;2497;2491;2453;2304;2430;2346;2203;2195;2201;2157;1325
48;4191;4055;4087;4773;3987;3723;3812;3857;4012;3823;3776;3670;3683;3522;3504;3299;3191;3113;3007;2911;2833;2786;2676;2612;2518;2498;2441;2412;2395;2421;1485
49;4580;4391;4396;4344;4979;4346;4232;4127;4243;3856;3981;3967;3973;3668;3886;3642;3637;3553;3295;3190;3125;3064;2948;2791;2710;2762;2703;2756;2612;2727;1609
50;4113;4843;4566;4786;4720;5110;4512;4444;4724;4321;4165;4220;4317;4220;4145;4098;3819;3757;3744;3583;3348;3372;3322;3056;3096;2996;2897;2938;2933;2917;1816
51;4911;4435;5248;5079;4939;4901;5497;4861;4879;4547;4522;4481;4643;4353;4423;4514;4173;4260;4097;4038;3875;3717;3564;3377;3378;3174;3249;3192;3141;3269;2078
52;5499;5154;4775;5673;5282;5198;5030;6198;5543;5036;4788;4857;4823;4583;4491;4635;4593;4506;4412;4257;4248;3988;3812;3801;3640;3439;3522;3467;3471;3523;2233
53;5656;5696;5527;5068;5762;5827;5790;5473;6448;5298;5256;5264;5210;4897;4997;4929;4942;4790;4783;4781;4408;4558;4142;3950;3952;3919;3918;3814;3778;3674;2486
54;6393;6268;6121;6030;5206;6264;6000;6128;6120;6337;5600;5560;5539;5331;5239;5241;5109;5097;5181;5032;4963;4818;4802;4557;4513;4242;4223;4174;3938;4070;2711
55;6814;6601;6752;6552;6097;5775;6641;6538;6742;6234;6885;6097;5970;5561;5602;5409;5644;5552;5640;5407;5453;5345;5037;4947;4911;4668;4560;4595;4455;4404;2849
56;7101;7190;7163;7158;6713;6779;6246;6980;7244;6612;6345;7410;6560;5813;5945;6024;5641;6040;5929;5984;5657;5666;5496;5301;5376;5223;5100;5060;4873;4884;3140
57;7859;7691;7797;7357;7482;7357;6891;7028;7990;7136;6992;6761;7832;6548;6530;6412;6468;5997;6532;6189;5965;6139;6056;5673;5842;5842;5482;5456;5073;5552;3422
58;8606;8554;8284;8104;7721;8056;7873;7654;7177;7426;7496;7290;7130;7912;7082;6594;6702;6661;6582;6658;6394;6596;6360;6130;6180;6140;6112;5875;5733;5829;3765
59;9449;8857;9111;8592;8522;8661;8358;8505;8375;7261;8281;8047;7923;7621;8597;7309;7046;6885;7135;6763;6996;6870;6983;6650;6744;6664;6585;6532;6301;6383;3993
