2020-03-19;155
2020-03-20;83
2020-03-21;115
2020-03-22;124
2020-03-23;189
2020-03-24;244
2020-03-25;293
2020-03-26;318
2020-03-27;307
2020-03-28;326
2020-03-29;295
2020-03-30;423
2020-03-31;526
2020-04-01;516
2020-04-02;524
2020-04-03;606
2020-04-04;448
2020-04-05;361
2020-04-06;613
2020-04-07;607
2020-04-08;562
2020-04-09;424
2020-04-10;578
2020-04-11;353
2020-04-12;315
2020-04-13;343
2020-04-14;559
2020-04-15;524
2020-04-16;435
2020-04-17;428
2020-04-18;368
2020-04-19;231
2020-04-20;450
2020-04-21;404
2020-04-22;349
2020-04-23;320
2020-04-24;312
2020-04-25;207
2020-04-26;152
2020-04-27;300
2020-04-28;328
2020-04-29;251
2020-04-30;207
2020-05-01;138
2020-05-02;120
2020-05-03;101
2020-05-04;245
2020-05-05;244
2020-05-06;181
2020-05-07;159
2020-05-08;118
2020-05-09;77
2020-05-10;70
2020-05-11;184
2020-05-12;194
2020-05-13;105
2020-05-14;126
2020-05-15;120
2020-05-16;78
2020-05-17;54
2020-05-18;123
2020-05-19;140
2020-05-20;102
2020-05-21;58
2020-05-22;75
2020-05-23;47
2020-05-24;36
2020-05-25;93
2020-05-26;92
2020-05-27;67
2020-05-28;69
2020-05-29;63
2020-05-30;57
2020-05-31;35
2020-06-01;31
2020-06-02;85
2020-06-03;85
2020-06-04;46
2020-06-05;47
2020-06-06;35
2020-06-07;13
2020-06-08;55
2020-06-09;53
2020-06-10;34
2020-06-11;28
2020-06-12;33
2020-06-13;24
2020-06-14;9
2020-06-15;30
2020-06-16;42
2020-06-17;30
2020-06-18;29
2020-06-19;14
2020-06-20;19
2020-06-21;7
2020-06-22;23
2020-06-23;26
2020-06-24;13
2020-06-25;21
2020-06-26;26
2020-06-27;15
2020-06-28;2
2020-06-29;18
2020-06-30;21
2020-07-01;19
2020-07-02;16
2020-07-03;18
2020-07-04;13
2020-07-05;2
2020-07-06;13
2020-07-07;35
2020-07-08;34
2020-07-09;15
2020-07-10;25
2020-07-11;6
2020-07-12;1
2020-07-13;18
2020-07-14;6
2020-07-15;20
2020-07-16;18
2020-07-17;14
2020-07-18;8
2020-07-19;1
2020-07-20;16
2020-07-21;13
2020-07-22;7
2020-07-23;14
2020-07-24;13
2020-07-25;8
2020-07-26;1
2020-07-27;9
2020-07-28;15
2020-07-29;15
2020-07-30;16
2020-07-31;11
2020-08-01;6
2020-08-02;1
2020-08-03;22
2020-08-04;11
2020-08-05;9
2020-08-06;7
2020-08-07;12
2020-08-08;2
2020-08-09;0
2020-08-10;14
2020-08-11;15
2020-08-12;18
2020-08-13;17
2020-08-14;19
2020-08-15;4
2020-08-16;1
2020-08-17;19
